"Teacher","time","Eval","Group"
1,0,2.96,"Old"
1,1,2.34,"Old"
1,2,4.88,"Old"
1,3,2.99,"Old"
1,4,3.13,"Old"
1,5,2.73,"Old"
1,6,1.96,"Old"
1,7,4.13,"Old"
1,8,3.17,"Old"
1,9,2.93,"Old"
1,10,4.07,"Old"
1,11,3.06,"Old"
1,12,3.14,"Old"
1,13,3.09,"Old"
1,14,1.15,"Old"
1,15,4.54,"Old"
2,0,0.64,"Old"
2,1,3.1,"Old"
2,2,2.31,"Old"
2,3,2.97,"Old"
2,4,1.81,"Old"
2,5,3.38,"Old"
2,6,1.57,"Old"
2,7,5.24,"Old"
2,8,1.33,"Old"
2,9,1.81,"Old"
2,10,3.58,"Old"
2,11,4.9,"Old"
2,12,5.83,"Old"
2,13,3.16,"Old"
2,14,0.65,"Old"
2,15,2.21,"Old"
3,0,3.93,"Old"
3,1,0.29,"Old"
3,2,3.01,"Old"
3,3,3.14,"Old"
3,4,4.29,"Old"
3,5,3.53,"Old"
3,6,1.18,"Old"
3,7,4.31,"Old"
3,8,2.83,"Old"
3,9,0.77,"Old"
3,10,2.88,"Old"
3,11,1.8,"Old"
3,12,3.89,"Old"
3,13,5.7,"Old"
3,14,1.95,"Old"
3,15,4.09,"Old"
4,0,0.34,"Old"
4,1,2.59,"Old"
4,2,2.64,"Old"
4,3,3.71,"Old"
4,4,4.08,"Old"
4,5,2.5,"Old"
4,6,4.44,"Old"
4,7,3.02,"Old"
4,8,2.51,"Old"
4,9,6.21,"Old"
4,10,5.81,"Old"
4,11,5.75,"Old"
4,12,2.8,"Old"
4,13,5.19,"Old"
4,14,3.87,"Old"
4,15,5.22,"Old"
5,0,4.12,"Old"
5,1,4.71,"Old"
5,2,4.11,"Old"
5,3,2.17,"Old"
5,4,2.34,"Old"
5,5,5.42,"Old"
5,6,6.17,"Old"
5,7,4.35,"Old"
5,8,3.68,"Old"
5,9,1.98,"Old"
5,10,4.65,"Old"
5,11,4.2,"Old"
